様式 1. (共通条件) 室仕様入力シート,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
?,?,②,②,③,④,⑤,⑥,⑥,⑥,⑥,⑦
,,,,,,,,,,,
階,室名,建物用途,室用途,室面積,階高,天井高,空調計算対象室,換気計算対象室,給湯計算対象室,照明計算対象室,備考
,,,,,,,,,,,
,,,,[㎡],[m],[m],,,,,
,,(選択),(選択),,,,(選択),(選択),(選択),(選択),
,,,,,,,,,,,
B1F,中央監視盤室,学校等,事務室,37,5.8,3,■,,■,■,
B1F,特別研究スペース,学校等,研究室,46,5.8,4,■,,■,■,
B1F,警備用仮眠室,学校等,宿直室,15,5.8,3,■,,■,■,
B1F,清掃員控室,学校等,事務室,26,5.8,2.5,■,,■,■,
B1F,ゴミ庫,学校等,ゴミ置場等,28,5.8,4.2,,■,■,,
B1F,更衣室（男）,学校等,湯沸室等,8,5.8,2.5,,■,■,,
B1F,更衣室（女）,学校等,湯沸室等,7,5.8,2.5,,■,■,,
B1F,洗濯室,学校等,湯沸室等,9,5.8,3,,■,■,,
B1F,用具庫,学校等,湯沸室等,2,5.8,4.2,,■,■,,
B1F,倉庫1,学校等,湯沸室等,3,5.8,3,,■,■,,
B1F,電気室,学校等,電気室,117,5.8,4.2,,■,■,,
B1F,非常用発電機室,学校等,機械室,71,5.8,4.2,,■,■,,
B1F,排気・排煙ファン室,学校等,機械室,52,5.8,4.2,,■,■,,
B1F,ポンプ室,学校等,機械室,51,5.8,4.2,,■,■,,
B1F,受水槽室,学校等,機械室,84,5.8,4.2,,■,■,,
B1F,防災備蓄倉庫,学校等,湯沸室等,13,5.8,4.2,,■,■,,
B1F,修士論文収納庫,学校等,湯沸室等,62,5.8,4.2,,■,■,,
B1F,設備管理用倉庫,学校等,湯沸室等,27,5.8,4.2,,■,■,,
B1F,管理用倉庫,学校等,湯沸室等,52,5.8,4.2,,■,■,,
B1F,駐車場,学校等,屋内駐車場,793,5.8,4.2,,■,■,,
B1F,給湯室1,学校等,湯沸室等,2,5.8,2.4,,■,■,,
B1F,男WC1,学校等,便所,3,5.8,2.4,,■,■,,
B1F,女WC1,学校等,便所,3,5.8,2.4,,■,■,,
B1F,非常用ロビー兼用付室,学校等,湯沸室等,16,5.8,2.7,,,■,,
1F,国際会議場,学校等,講堂,216,6.15,5,■,,■,■,
1F,調整室,学校等,講堂,25,6.15,3,■,,■,■,
1F,準備室兼講師控室1,学校等,事務室,9,6.15,2.7,■,,■,■,
1F,準備室兼講師控室2,学校等,事務室,5,6.15,2.7,■,,■,■,
1F,受付,学校等,事務室,125,6.15,4.5,■,,■,,
1F,多目的室,学校等,大学教室,300,6.15,5.5,■,,■,■,
1F,ラウンジ,学校等,事務室,60,6.15,4.5,■,,■,,
1F,エントランスホール,学校等,事務室,289.4,6.15,4.5,■,,■,,
1F,ラウンジ1,学校等,事務室,96,6.15,5,■,,■,,
1F,倉庫1,学校等,湯沸室等,13,6.15,2.7,,■,■,,
1F,倉庫2,学校等,湯沸室等,66,6.15,2.7,,■,■,,
1F,非EVロビー兼用付室,学校等,湯沸室等,25,6.15,2.7,,,■,,
1F,男WC2,学校等,便所,34,6.15,2.4,,■,■,,
1F,女WC2,学校等,便所,28,6.15,2.4,,■,■,,
1F,多目的WC2,学校等,便所,6,6.15,2.4,,■,■,,
1F,中央管理室,学校等,事務室,30,6.15,2.7,■,,■,■,
1F,MDF室,学校等,電気室,10,6.15,2.7,,■,■,,
1F,カフェマロニエ,学校等,大学食堂,52,6.15,4,■,,■,,
1F,カフェマロニエ　WC,学校等,便所,5,6.15,2.4,■,,■,,
1F,カフェマロニエ　更衣兼倉庫,学校等,大学食堂,6,6.15,2.7,■,,■,,
2F,教員執務室,学校等,事務室,59,4.4,2.7,■,,■,■,
2F,国際連携役職室,学校等,事務室,50.4,4.4,2.7,■,,■,■,
2F,国際連携部事務室,学校等,事務室,165.3,4.4,2.7,■,,■,■,
2F,会議室,学校等,事務室,18.9,4.4,2.7,■,,■,■,
2F,更衣室,学校等,事務室,18,4.4,2.7,■,,■,,
2F,国際連携部倉庫,学校等,湯沸室等,15,4.4,2.7,,,■,,
2F,留学生カウンセリング兼打合せスペース1,学校等,事務室,16.5,4.4,2.7,■,,■,■,
2F,留学生カウンセリング兼打合せスペース2,学校等,事務室,16.5,4.4,2.7,■,,■,■,
2F,講義室201,学校等,大学教室,141,4.4,2.7,■,,■,■,
2F,留学生特別室,学校等,事務室,22,4.4,2.7,■,,■,■,
2F,資料室,学校等,事務室,46,4.4,2.7,■,,■,■,
2F,留学生ラウンジ,学校等,大学教室,84,4.4,2.7,■,,■,■,
2F,ラウンジ2,学校等,大学教室,43.5,4.4,2.7,■,,■,,
2F,倉庫3,学校等,湯沸室等,19,4.4,2.7,,■,■,,
2F,ゴミコーナー1,学校等,ゴミ置場等,1.8,4.4,2.7,,■,■,,
2F,給湯2,学校等,湯沸室等,4,4.4,2.7,,■,■,,
2F,倉庫4,学校等,湯沸室等,5,4.4,2.7,,,■,,
2F,非EVロビー兼用付室,学校等,大学教室,25,4.4,2.7,■,,■,,
2F,EVホール,学校等,大学教室,40.6,4.4,2.7,■,,■,,
2F,男WC3,学校等,便所,21,4.4,2.4,,■,■,,
2F,女WC3,学校等,便所,17,4.4,2.4,,■,■,,
2F,多目的WC3,学校等,便所,6,4.4,2.4,,■,■,,
3F,演習室301,学校等,大学教室,25,4.4,2.7,■,,■,■,
3F,演習室302,学校等,大学教室,25,4.4,2.7,■,,■,■,
3F,演習室303,学校等,大学教室,25,4.4,2.7,■,,■,■,
3F,演習室304,学校等,大学教室,75,4.4,2.7,■,,■,■,
3F,演習室305,学校等,大学教室,25,4.4,2.7,■,,■,■,
3F,演習室306,学校等,大学教室,25,4.4,2.7,■,,■,■,
3F,演習室307,学校等,大学教室,25,4.4,2.7,■,,■,■,
3F,演習室308,学校等,大学教室,25,4.4,2.7,■,,■,■,
3F,演習室309,学校等,大学教室,25,4.4,2.7,■,,■,■,
3F,演習室310,学校等,大学教室,49,4.4,2.7,■,,■,■,
3F,演習室311,学校等,大学教室,27,4.4,2.7,■,,■,■,
3F,演習室312,学校等,大学教室,27,4.4,2.7,■,,■,■,
3F,講義室313,学校等,大学教室,156,4.4,2.7,■,,■,■,
3F,演習室314,学校等,大学教室,78,4.4,2.7,■,,■,■,
3F,倉庫3,学校等,湯沸室等,19,4.4,2.7,,■,■,,
3F,ゴミコーナー1,学校等,ゴミ置場等,1.8,4.4,2.7,,■,■,,
3F,給湯2,学校等,湯沸室等,4,4.4,2.7,,■,■,,
3F,倉庫4,学校等,湯沸室等,12,4.4,2.7,,■,■,,
3F,学生用コピー室,学校等,コピー室等,7,4.4,2.7,,■,■,,
3F,非EVロビー兼用付室,学校等,大学教室,25,4.4,2.7,■,,■,,
3F,ラウンジ3,学校等,大学教室,40.6,4.4,2.7,■,,■,,
3F,男WC3,学校等,便所,21,4.4,2.4,,■,■,,
3F,女WC3,学校等,便所,17,4.4,2.4,,■,■,,
3F,多目的WC3,学校等,便所,6,4.4,2.4,,■,■,,
3F,男WC5,学校等,便所,6,4.4,2.4,,■,■,,
3F,女WC5,学校等,便所,4,4.4,2.4,,■,■,,
3F,メディアライブラリー,学校等,大学教室,335,4.4,2.7,■,,■,■,
3F,サーバー室,学校等,電気室,27,4.4,2.7,,■,■,,
4F,演習室401,学校等,大学教室,25,4.4,2.7,■,,■,■,
4F,演習室402,学校等,大学教室,25,4.4,2.7,■,,■,■,
4F,演習室403,学校等,大学教室,25,4.4,2.7,■,,■,■,
4F,演習室404,学校等,大学教室,25,4.4,2.7,■,,■,■,
4F,演習室405,学校等,大学教室,25,4.4,2.7,■,,■,■,
4F,演習室406,学校等,大学教室,24,4.4,2.7,■,,■,■,
4F,演習室407,学校等,大学教室,25,4.4,2.7,■,,■,■,
4F,演習室408,学校等,大学教室,25,4.4,2.7,■,,■,■,
4F,演習室409,学校等,大学教室,25,4.4,2.7,■,,■,■,
4F,演習室410,学校等,大学教室,25,4.4,2.7,■,,■,■,
4F,演習室411,学校等,大学教室,25,4.4,2.7,■,,■,■,
4F,演習室412,学校等,大学教室,25,4.4,2.7,■,,■,■,
4F,演習室413,学校等,大学教室,23,4.4,2.7,■,,■,■,
4F,演習室414,学校等,大学教室,26,4.4,2.7,■,,■,■,
4F,ラウンジ4,学校等,大学教室,29.8,4.4,2.7,■,,■,■,
4F,演習室415,学校等,大学教室,25,4.4,2.7,■,,■,■,
4F,演習室416,学校等,大学教室,50,4.4,2.7,■,,■,■,
4F,演習室417,学校等,大学教室,50,4.4,2.7,■,,■,■,
4F,ディスカッションコーナー1,学校等,大学教室,65.25,4.4,2.7,■,,■,,
4F,倉庫3,学校等,湯沸室等,19,4.4,2.7,,■,■,,
4F,ゴミコーナー1,学校等,ゴミ置場等,1.8,4.4,2.7,,■,■,,
4F,給湯2,学校等,湯沸室等,4,4.4,2.7,,■,■,,
4F,非EVロビー兼用付室,学校等,大学教室,25,4.4,2.7,■,,■,,
4F,EVホール,学校等,大学教室,19,4.4,2.7,■,,■,,
4F,男WC3,学校等,便所,21,4.4,2.4,,■,■,,
4F,女WC3,学校等,便所,17,4.4,2.4,,■,■,,
4F,多目的WC3,学校等,便所,6,4.4,2.4,,■,■,,
5F,大学院長室,学校等,事務室,25,4.4,2.7,■,,■,■,
5F,大学院役職者室,学校等,事務室,25,4.4,2.7,■,,■,■,
5F,大学院事務室,学校等,事務室,190,4.4,2.7,■,,■,■,
5F,大学院倉庫,学校等,湯沸室等,19,4.4,2.7,,■,■,,
5F,ロッカー,学校等,湯沸室等,13,4.4,2.7,,■,■,,
5F,作業室,学校等,事務室,17,4.4,2.7,■,,■,■,
5F,講師控室,学校等,事務室,72,4.4,2.7,■,,■,■,
5F,会議室501,学校等,事務室,101,4.4,2.7,■,,■,■,
5F,会議室502,学校等,事務室,24,4.4,2.7,■,,■,■,
5F,共用応接室,学校等,事務室,22,4.4,2.7,■,,■,■,
5F,倉庫3,学校等,湯沸室等,12,4.4,2.7,,■,■,,
5F,ゴミコーナー1,学校等,ゴミ置場等,1.8,4.4,2.7,,■,■,,
5F,ラウンジ5,学校等,大学教室,13.1,4.4,2.7,■,,■,,
5F,ラウンジ5流し,学校等,事務室,0.94,4.4,2.7,■,,■,,
5F,給湯2,学校等,湯沸室等,4,4.4,2.7,,■,■,,
5F,非EVロビー兼用付室,学校等,大学教室,25,4.4,2.7,■,,■,,
5F,EVホール,学校等,大学教室,18,4.4,2.7,■,,■,,
5F,男WC3,学校等,便所,21,4.4,2.4,,■,■,,
5F,女WC3,学校等,便所,17,4.4,2.4,,■,■,,
5F,多目的WC3,学校等,便所,6,4.4,2.4,,■,■,,
6F,会議室601,学校等,事務室,25,4.4,2.7,■,,■,■,
6F,会議室602,学校等,事務室,25,4.4,2.7,■,,■,■,
6F,研究知財倉庫,学校等,事務室,52,4.4,2.7,■,,■,■,
6F,男子更衣室,学校等,事務室,5,4.4,2.7,■,,■,■,
6F,女子更衣室,学校等,事務室,5,4.4,2.7,■,,■,■,
6F,台車置場,学校等,事務室,12,4.4,2.7,■,,■,■,
6F,作業室,学校等,事務室,12,4.4,2.7,■,,■,■,
6F,研究知財事務室,学校等,事務室,200.8,4.4,2.7,■,,■,■,
6F,応接ブース,学校等,事務室,11.6,4.4,2.7,■,,■,■,
6F,会議ブース,学校等,事務室,14.6,4.4,2.7,■,,■,■,
6F,研究知財役職室,学校等,事務室,46,4.4,2.7,■,,■,■,
6F,倉庫3,学校等,湯沸室等,12,4.4,2.7,,■,■,,
6F,ゴミコーナー1,学校等,ゴミ置場等,1.8,4.4,2.7,,■,■,,
6F,ラウンジ6,学校等,大学教室,14.3,4.4,2.7,■,,■,,
6F,ラウンジ6流し,学校等,事務室,0.9,4.4,2.7,■,,■,,
6F,ポンプ室,学校等,機械室,50,4.4,2.7,,■,■,,
6F,EVMR1,学校等,機械室,31,4.4,2.7,,■,■,,
6F,非EVロビー兼用付室,学校等,大学教室,25,4.4,2.7,■,,■,,
6F,男WC4,学校等,便所,17,4.4,2.4,,■,■,,
6F,女WC4,学校等,便所,22,4.4,2.4,,■,■,,
7F,リエゾンラボラトリー701,学校等,研究室,48,4.2,2.7,■,,■,■,
7F,リエゾンラボラトリー702,学校等,研究室,25,4.2,2.7,■,,■,■,
7F,リエゾンラボラトリー703,学校等,研究室,25,4.2,2.7,■,,■,■,
7F,サーバー室,学校等,電気室,51,4.2,2.7,,■,■,,
7F,会議室704,学校等,事務室,24,4.2,2.7,■,,■,■,
7F,リエゾンラボラトリー705,学校等,研究室,32,4.2,2.7,■,,■,■,
7F,リエゾンラボラトリー706,学校等,研究室,32,4.2,2.7,■,,■,■,
7F,リエゾンラボラトリー707,学校等,研究室,32,4.2,2.7,■,,■,■,
7F,リエゾンラボラトリー708,学校等,研究室,31,4.2,2.7,■,,■,■,
7F,ディスカッションコーナー2,学校等,事務室,14,4.2,2.7,■,,■,■,
7F,会議室709,学校等,事務室,46,4.2,2.7,■,,■,■,
7F,倉庫3,学校等,湯沸室等,6,4.2,2.7,,■,■,,
7F,ゴミコーナー,学校等,ゴミ置場等,1.8,4.2,2.7,,■,■,,
7F,ラウンジ6,学校等,大学教室,14.3,4.2,2.7,■,,■,,
7F,ラウンジ6流し,学校等,事務室,0.9,4.2,2.7,■,,■,,
7F,非EVロビー兼用付室,学校等,大学教室,25,4.2,2.7,■,,■,,
7F,男WC4,学校等,便所,18,4.2,2.4,,■,■,,
7F,女WC4,学校等,便所,22,4.2,2.4,,■,■,,
8F,共同研究室801,学校等,研究室,48,4.2,2.7,■,,■,■,
8F,共同研究室802,学校等,研究室,51,4.2,2.7,■,,■,■,
8F,共同研究室803,学校等,研究室,51,4.2,2.7,■,,■,■,
8F,共同研究室804,学校等,研究室,24,4.2,2.7,■,,■,■,
8F,共同研究室805,学校等,研究室,51,4.2,2.7,■,,■,■,
8F,共同研究室806,学校等,研究室,25,4.2,2.7,■,,■,■,
8F,共同研究室807,学校等,研究室,25,4.2,2.7,■,,■,■,
8F,共同研究室808,学校等,研究室,25,4.2,2.7,■,,■,■,
8F,共同研究室809,学校等,研究室,25,4.2,2.7,■,,■,■,
8F,共同研究室810,学校等,研究室,25,4.2,2.7,■,,■,■,
8F,共同研究室811,学校等,研究室,25,4.2,2.7,■,,■,■,
8F,共同研究室812,学校等,研究室,22,4.2,2.7,■,,■,■,
8F,ミーティングブース1,学校等,事務室,46,8.4,6.9,■,,■,,
8F,倉庫3,学校等,湯沸室等,6,4.2,2.7,,■,■,,
8F,ゴミコーナー1,学校等,ゴミ置場等,1.8,4.2,2.7,,■,■,,
8F,ラウンジ6,学校等,大学教室,14.3,4.2,2.7,■,,■,,
8F,ラウンジ6流し,学校等,事務室,0.9,4.2,2.7,■,,■,,
8F,非EVロビー兼用付室,学校等,大学教室,25,4.2,2.7,■,,■,,
8F,男WC4,学校等,便所,18,4.2,2.4,,■,■,,
8F,女WC4,学校等,便所,22,4.2,2.4,,■,■,,
9F,共同研究室901,学校等,研究室,48,4.2,2.7,■,,■,■,
9F,共同研究室902,学校等,研究室,51,4.2,2.7,■,,■,■,
9F,共同研究室903,学校等,研究室,51,4.2,2.7,■,,■,■,
9F,共同研究室904,学校等,研究室,24,4.2,2.7,■,,■,■,
9F,共同研究室905,学校等,研究室,51,4.2,2.7,■,,■,■,
9F,共同研究室906,学校等,研究室,25,4.2,2.7,■,,■,■,
9F,共同研究室907,学校等,研究室,25,4.2,2.7,■,,■,■,
9F,共同研究室908,学校等,研究室,25,4.2,2.7,■,,■,■,
9F,共同研究室909,学校等,研究室,25,4.2,2.7,■,,■,■,
9F,共同研究室910,学校等,研究室,25,4.2,2.7,■,,■,■,
9F,共同研究室911,学校等,研究室,25,4.2,2.7,■,,■,■,
9F,共同研究室912,学校等,研究室,22,4.2,2.7,■,,■,■,
9F,倉庫3,学校等,湯沸室等,6,4.2,2.7,,■,■,,
9F,ゴミコーナー1,学校等,ゴミ置場等,1.8,4.2,2.7,,■,■,,
9F,ラウンジ6,学校等,大学教室,14.3,4.2,2.7,■,,■,,
9F,ラウンジ6流し,学校等,事務室,0.9,4.2,2.7,■,,■,,
9F,非EVロビー兼用付室,学校等,大学教室,25,4.2,2.7,■,,■,,
9F,男WC4,学校等,便所,18,4.2,2.4,,■,■,,
9F,女WC4,学校等,便所,22,4.2,2.4,,■,■,,
10F,院生用共同研究室1001,学校等,研究室,25,4.2,2.7,■,,■,■,
10F,院生用共同研究室1002,学校等,研究室,25,4.2,2.7,■,,■,■,
10F,院生用共同研究室1003,学校等,研究室,25,4.2,2.7,■,,■,■,
10F,院生用共同研究室1004,学校等,研究室,25,4.2,2.7,■,,■,■,
10F,院生用共同研究室1005,学校等,研究室,25,4.2,2.7,■,,■,■,
10F,大学院共同演習室1006,学校等,研究室,50,4.2,2.7,■,,■,■,
10F,共同研究室1007,学校等,研究室,51,4.2,2.7,■,,■,■,
10F,共同研究室1008,学校等,研究室,25,4.2,2.7,■,,■,■,
10F,共同研究室1009,学校等,研究室,25,4.2,2.7,■,,■,■,
10F,共同研究室1010,学校等,研究室,25,4.2,2.7,■,,■,■,
10F,共同研究室1011,学校等,研究室,25,4.2,2.7,■,,■,■,
10F,共同研究室1012,学校等,研究室,25,4.2,2.7,■,,■,■,
10F,院生用共同研究室1013,学校等,研究室,25,4.2,2.7,■,,■,■,
10F,院生用共同研究室1014,学校等,研究室,22,4.2,2.7,■,,■,■,
10F,倉庫3,学校等,湯沸室等,6,4.2,2.7,,■,■,,
10F,ゴミコーナー1,学校等,ゴミ置場等,1.8,4.2,2.7,,■,■,,
10F,ミーティングブース1,学校等,事務室,60,8.4,6.9,■,,■,,
10F,ラウンジ6,学校等,大学教室,14.3,4.2,2.7,■,,■,,
10F,ラウンジ6流し,学校等,事務室,0.9,4.2,2.7,■,,■,,
10F,非EVロビー兼用付室,学校等,大学教室,25,4.2,2.7,■,,■,,
10F,男WC4,学校等,便所,18,4.2,2.4,,■,■,,
10F,女WC4,学校等,便所,22,4.2,2.4,,■,■,,
11F,院生共同研究室1101,学校等,研究室,125,4.2,2.7,■,,■,■,
11F,大学院共同演習室1102,学校等,研究室,50,4.2,2.7,■,,■,■,
11F,院生用共同演習室1103,学校等,研究室,51,4.2,2.7,■,,■,■,
11F,院生用共同演習室1104,学校等,研究室,25,4.2,2.7,■,,■,■,
11F,院生用共同演習室1105,学校等,研究室,25,4.2,2.7,■,,■,■,
11F,院生用共同演習室1106,学校等,研究室,25,4.2,2.7,■,,■,■,
11F,院生用共同演習室1107,学校等,研究室,25,4.2,2.7,■,,■,■,
11F,院生用共同演習室1108,学校等,研究室,25,4.2,2.7,■,,■,■,
11F,院生用共同演習室1109,学校等,研究室,25,4.2,2.7,■,,■,■,
11F,院生用共同演習室1110,学校等,研究室,22,4.2,2.7,■,,■,■,
11F,倉庫3,学校等,湯沸室等,6,4.2,2.7,,■,■,,
11F,ゴミコーナー1,学校等,ゴミ置場等,1.8,4.2,2.7,,■,■,,
11F,ラウンジ6,学校等,大学教室,14.3,4.2,2.7,■,,■,,
11F,ラウンジ6流し,学校等,事務室,0.9,4.2,2.7,■,,■,,
11F,非EVロビー兼用付室,学校等,大学教室,25,4.2,2.7,■,,■,,
11F,男WC4,学校等,便所,18,4.2,2.4,,■,■,,
11F,女WC4,学校等,便所,22,4.2,2.4,,■,■,,
12F,院生共同研究室1201,学校等,研究室,125,4.2,2.7,■,,■,■,
12F,大学院共同演習室1202,学校等,研究室,50,4.2,2.7,■,,■,■,
12F,院生用共同研究室1203,学校等,研究室,51,4.2,2.7,■,,■,■,
12F,院生用共同研究室1204,学校等,研究室,30,4.2,2.7,■,,■,■,
12F,ディスカッションコーナー3,学校等,事務室,25,4.2,2.7,■,,■,■,
12F,院生用共同研究室1205,学校等,研究室,25,4.2,2.7,■,,■,■,
12F,院生用共同研究室1206,学校等,研究室,25,4.2,2.7,■,,■,■,
12F,院生用共同研究室1207,学校等,研究室,25,4.2,2.7,■,,■,■,
12F,院生用共同研究室1208,学校等,研究室,22,4.2,2.7,■,,■,■,
12F,ミーティングブース1,学校等,事務室,45,8.4,6.9,■,,■,,
12F,倉庫3,学校等,湯沸室等,6,4.2,2.7,,■,■,,
12F,ゴミコーナー1,学校等,ゴミ置場等,1.8,4.2,2.7,,■,■,,
12F,ラウンジ6,学校等,大学教室,14.3,4.2,2.7,■,,■,,
12F,ラウンジ6流し,学校等,事務室,0.9,4.2,2.7,■,,■,,
12F,非EVロビー兼用付室,学校等,大学教室,25,4.2,2.7,■,,■,,
12F,男WC4,学校等,便所,18,4.2,2.4,,■,■,,
12F,女WC4,学校等,便所,22,4.2,2.4,,■,■,,
13F,院生共同研究室1301,学校等,研究室,125,4.2,2.7,■,,■,■,
13F,院生用共同研究室1302,学校等,研究室,25,4.2,2.7,■,,■,■,
13F,印刷コピー室1303,学校等,研究室,24,4.2,2.7,■,,■,■,
13F,院生協議会室1304,学校等,研究室,51,4.2,2.7,■,,■,■,
13F,院生用共同研究室1305,学校等,研究室,30,4.2,2.7,■,,■,■,
13F,ディスカッションコーナー3,学校等,事務室,25,4.2,2.7,■,,■,■,
13F,院生用共同研究室1306,学校等,研究室,30,4.2,2.7,■,,■,■,
13F,院生用共同研究室1307,学校等,研究室,25,4.2,2.7,■,,■,■,
13F,院生用共同研究室1308,学校等,研究室,25,4.2,2.7,■,,■,■,
13F,院生用共同研究室1309,学校等,研究室,22,4.2,2.7,■,,■,■,
13F,倉庫3,学校等,湯沸室等,6,4.2,2.7,,■,■,,
13F,ゴミコーナー1,学校等,ゴミ置場等,1.8,4.2,2.7,,■,■,,
13F,ラウンジ6,学校等,大学教室,14.3,4.2,2.7,■,,■,,
13F,ラウンジ6流し,学校等,事務室,0.9,4.2,2.7,■,,■,,
13F,非EVロビー兼用付室,学校等,大学教室,25,4.2,2.7,■,,■,,
13F,男WC4,学校等,便所,18,4.2,2.4,,■,■,,
13F,女WC4,学校等,便所,22,4.2,2.4,,■,■,,
14F,院生共同研究室1401,学校等,研究室,125,4.2,2.7,■,,■,■,
14F,大学院共同演習室1402,学校等,研究室,50,4.2,2.7,■,,■,■,
14F,院生用共同研究室1403,学校等,研究室,51,4.2,2.7,■,,■,■,
14F,院生用共同研究室1404,学校等,研究室,25,4.2,2.7,■,,■,■,
14F,院生用共同研究室1405,学校等,研究室,25,4.2,2.7,■,,■,■,
14F,院生用共同研究室1406,学校等,研究室,25,4.2,2.7,■,,■,■,
14F,院生用共同研究室1407,学校等,研究室,25,4.2,2.7,■,,■,■,
14F,院生用共同研究室1408,学校等,研究室,25,4.2,2.7,■,,■,■,
14F,院生用共同研究室1409,学校等,研究室,25,4.2,2.7,■,,■,■,
14F,院生用共同研究室1410,学校等,研究室,22,4.2,2.7,■,,■,■,
14F,共通談話室,学校等,事務室,44,12.7,10,■,,■,,
14F,倉庫3,学校等,湯沸室等,6,4.2,2.7,,■,■,,
14F,ゴミコーナー1,学校等,ゴミ置場等,1.8,4.2,2.7,,■,■,,
14F,ラウンジ6,学校等,大学教室,14.3,4.2,2.7,■,,■,,
14F,ラウンジ6流し,学校等,事務室,0.9,4.2,2.7,■,,■,,
14F,非EVロビー兼用付室,学校等,大学教室,25,4.2,2.7,■,,■,,
14F,男WC4,学校等,便所,18,4.2,2.4,,■,■,,
14F,女WC4,学校等,便所,22,4.2,2.4,,■,■,,
15F,院生共同研究室1501,学校等,研究室,88,4.2,2.7,■,,■,■,
15F,院生用共同研究室1502,学校等,研究室,25,4.2,2.7,■,,■,■,
15F,大学院共同研究室1503,学校等,研究室,50,4.2,2.7,■,,■,■,
15F,院生用共同研究室1504,学校等,研究室,51,4.2,2.7,■,,■,■,
15F,院生用共同研究室1505,学校等,研究室,25,4.2,2.7,■,,■,■,
15F,院生用共同研究室1506,学校等,研究室,25,4.2,2.7,■,,■,■,
15F,院生用共同研究室1507,学校等,研究室,25,4.2,2.7,■,,■,■,
15F,院生用共同研究室1508,学校等,研究室,25,4.2,2.7,■,,■,■,
15F,院生用共同研究室1509,学校等,研究室,25,4.2,2.7,■,,■,■,
15F,院生用共同研究室1510,学校等,研究室,25,4.2,2.7,■,,■,■,
15F,院生用共同研究室1511,学校等,研究室,22,4.2,2.7,■,,■,■,
15F,倉庫3,学校等,湯沸室等,6,4.2,2.7,,■,■,,
15F,ゴミコーナー1,学校等,ゴミ置場等,1.8,4.2,2.7,,■,■,,
15F,ラウンジ6,学校等,大学教室,14.3,4.2,2.7,■,,■,,
15F,ラウンジ6流し,学校等,事務室,0.9,4.2,2.7,■,,■,,
15F,非EVロビー兼用付室,学校等,大学教室,25,4.2,2.7,■,,■,,
15F,男WC4,学校等,便所,18,4.2,2.4,,■,■,,
15F,女WC4,学校等,便所,22,4.2,2.4,,■,■,,
16F,研究室1601,学校等,研究室,88,4.2,2.7,■,,■,■,
16F,研究室1602,学校等,研究室,77.1,4.2,2.7,■,,■,■,
16F,研究室1603,学校等,研究室,77.1,4.2,2.7,■,,■,■,
16F,研究室1604,学校等,研究室,77.1,4.2,2.7,■,,■,■,
16F,研究室1605,学校等,研究室,77.1,4.2,2.7,■,,■,■,
16F,倉庫3,学校等,湯沸室等,6,4.2,2.7,,■,■,,
16F,ゴミコーナー1,学校等,ゴミ置場等,1.8,4.2,2.7,,■,■,,
16F,ラウンジ6,学校等,大学教室,14.3,4.2,2.7,■,,■,,
16F,ラウンジ6流し,学校等,事務室,0.9,4.2,2.7,■,,■,,
16F,非EVロビー兼用付室,学校等,大学教室,25,4.2,2.7,■,,■,,
16F,男WC4,学校等,便所,18,4.2,2.4,,■,■,,
16F,女WC4,学校等,便所,22,4.2,2.4,,■,■,,
17F,会議室1701,学校等,事務室,97,4.3,2.8,■,,■,■,
17F,倉庫5,学校等,湯沸室等,18,4.3,2.8,,■,■,,
17F,パントリー,学校等,事務室,14,4.3,2.8,■,,■,,
17F,ゴミ庫,学校等,ゴミ置場等,3,4.3,2.8,,■,■,,
17F,倉庫6,学校等,湯沸室等,14.4,4.3,2.8,,■,■,,
17F,クローク,学校等,湯沸室等,7.6,4.3,2.8,,■,■,,
17F,国際交流ラウンジ,学校等,事務室,143,4.3,3.75,■,,■,■,
17F,会議室兼プレゼンテーションルーム,学校等,事務室,59,4.3,2.8,■,,■,■,
17F,応接室,学校等,事務室,30,4.3,2.8,■,,■,■,
17F,ラウンジ7,学校等,大学教室,15,4.3,2.8,■,,■,■,
17F,非EVロビー兼用付室,学校等,大学教室,25,4.3,2.8,■,,■,,
17F,男WC5,学校等,便所,18,4.3,2.4,■,■,■,,
17F,女WC5,学校等,便所,22,4.3,2.4,■,■,■,,
17F,多目的WC,学校等,便所,5,4.3,2.4,,■,■,,
R1F,屋内機置場,学校等,機械室,43,5,4.8,,■,■,,
R1F,EVMR2,学校等,機械室,19,5,4.8,,■,■,,
R1F,EVMR3,学校等,機械室,14,5,4.8,,■,■,,
R2F,非EVMR4,学校等,機械室,20,5,4.8,,■,■,,
