様式 2-1. (空調) 空調ゾーン入力シート,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
室の仕様,,,,,,,空調ゾーン,,空調機群名称,,⑤
①,①,①,①,①,①,①,②,②,③,④,
階,室名,建物用途,室用途,室面積,階高,天井高,階,空調ゾーン名,室負荷処理,外気負荷処理,備考
,,,,,,,,,,,
,,,,[㎡],[m],[m],,,,,
(転記),(転記),(転記),(転記),(転記),(転記),(転記),,,(転記),(転記),
,,,,,,,,,,,
B1F,中央監視盤室,学校等,事務室,37,5.8,3,B1F,中央監視盤室,PAC-B4a,PAC-B4a,
B1F,特別研究スペース,学校等,研究室,46,5.8,4,B1F,特別研究スペース,PAC-B3a,PAC-B3a,
B1F,警備用仮眠室,学校等,宿直室,15,5.8,3,B1F,警備用仮眠室,PAC-B5a,PAC-B5a,
B1F,清掃員控室,学校等,事務室,26,5.8,2.5,B1F,清掃員控室,PAC-B5a,PAC-B5a,
1F,国際会議場,学校等,講堂,216,6.15,5,1F,国際会議場,AHU-11,AHU-11,
1F,調整室,学校等,講堂,25,6.15,3,1F,調整室,PAC-1-2a,PAC-1-2a,
1F,準備室兼講師控室1,学校等,事務室,9,6.15,2.7,1F,準備室兼講師控室1,OHU-1,OHU-1,
1F,準備室兼講師控室2,学校等,事務室,5,6.15,2.7,1F,準備室兼講師控室2,OHU-1,OHU-1,
1F,受付,学校等,事務室,125,6.15,4.5,1F,受付,OHU-1,OHU-1,
1F,多目的室,学校等,教室（大学）,300,6.15,5.5,1F,多目的室,AHU-12,AHU-12,
1F,ラウンジ,学校等,事務室,60,6.15,4.5,1F,ラウンジ,AHU-14,AHU-14,
1F,エントランスホール,学校等,事務室,289.4,6.15,4.5,1F,エントランスホール,AHU-13,AHU-14,
1F,ラウンジ1,学校等,事務室,96,6.15,5,1F,ラウンジ1,AHU-13,AHU-14,
1F,中央管理室,学校等,事務室,30,6.15,2.7,1F,中央管理室,PAC-1-3a,PAC-1-3a,
1F,カフェマロニエ,学校等,食堂（大学）,52,6.15,4,1F,カフェマロニエ,PAC-1D1a-2a,PAC-1D1a-2a,
1F,カフェマロニエ　WC,学校等,トイレ,5,6.15,2.4,1F,カフェマロニエ　WC,PAC-1D1a-2a,PAC-1D1a-2a,
1F,カフェマロニエ　更衣兼倉庫,学校等,食堂（大学）,6,6.15,2.7,1F,カフェマロニエ　更衣兼倉庫,PAC-1D1a-2a,PAC-1D1a-2a,
2F,教員執務室,学校等,事務室,59,4.4,2.7,2F,教員執務室,OHU-2,OHU-2,
2F,国際連携役職室,学校等,事務室,50.4,4.4,2.7,2F,国際連携役職室,OHU-2,OHU-2,
2F,国際連携部事務室,学校等,事務室,165.3,4.4,2.7,2F,国際連携部事務室,OHU-2,OHU-2,
2F,会議室,学校等,事務室,18.9,4.4,2.7,2F,会議室,OHU-2,OHU-2,
2F,更衣室,学校等,事務室,18,4.4,2.7,2F,更衣室,OHU-2,OHU-2,
2F,留学生カウンセリング兼打合せスペース1,学校等,事務室,16.5,4.4,2.7,2F,留学生カウンセリング兼打合せスペース1,OHU-2,OHU-2,
2F,留学生カウンセリング兼打合せスペース2,学校等,事務室,16.5,4.4,2.7,2F,留学生カウンセリング兼打合せスペース2,OHU-2,OHU-2,
2F,講義室201,学校等,教室（大学）,141,4.4,2.7,2F,講義室201,OHU-2,OHU-2,
2F,留学生特別室,学校等,事務室,22,4.4,2.7,2F,留学生特別室,OHU-2,OHU-2,
2F,資料室,学校等,事務室,46,4.4,2.7,2F,資料室,OHU-2,OHU-2,
2F,留学生ラウンジ,学校等,教室（大学）,84,4.4,2.7,2F,留学生ラウンジ,OHU-2,OHU-2,
2F,ラウンジ2,学校等,教室（大学）,43.5,4.4,2.7,2F,ラウンジ2,OHU-2,OHU-2,
2F,非EVロビー兼用付室,学校等,教室（大学）,25,4.4,2.7,2F,非EVロビー兼用付室,ACP-EV1a,ACP-EV1a,
2F,EVホール,学校等,教室（大学）,40.6,4.4,2.7,2F,EVホール,ACP-2Cc,ACP-2Cc,
3F,演習室301,学校等,教室（大学）,25,4.4,2.7,3F,演習室301,OHU-3,OHU-3,
3F,演習室302,学校等,教室（大学）,25,4.4,2.7,3F,演習室302,OHU-3,OHU-3,
3F,演習室303,学校等,教室（大学）,25,4.4,2.7,3F,演習室303,OHU-3,OHU-3,
3F,演習室304,学校等,教室（大学）,75,4.4,2.7,3F,演習室304,OHU-3,OHU-3,
3F,演習室305,学校等,教室（大学）,25,4.4,2.7,3F,演習室305,OHU-3,OHU-3,
3F,演習室306,学校等,教室（大学）,25,4.4,2.7,3F,演習室306,OHU-3,OHU-3,
3F,演習室307,学校等,教室（大学）,25,4.4,2.7,3F,演習室307,OHU-3,OHU-3,
3F,演習室308,学校等,教室（大学）,25,4.4,2.7,3F,演習室308,OHU-3,OHU-3,
3F,演習室309,学校等,教室（大学）,25,4.4,2.7,3F,演習室309,OHU-3,OHU-3,
3F,演習室310,学校等,教室（大学）,49,4.4,2.7,3F,演習室310,OHU-3,OHU-3,
3F,演習室311,学校等,教室（大学）,27,4.4,2.7,3F,演習室311,OHU-3,OHU-3,
3F,演習室312,学校等,教室（大学）,27,4.4,2.7,3F,演習室312,OHU-3,OHU-3,
3F,講義室313,学校等,教室（大学）,156,4.4,2.7,3F,講義室313,OHU-3,OHU-3,
3F,演習室314,学校等,教室（大学）,78,4.4,2.7,3F,演習室314,OHU-3,OHU-3,
3F,非EVロビー兼用付室,学校等,教室（大学）,25,4.4,2.7,3F,非EVロビー兼用付室,ACP-EV1a,ACP-EV1a,
3F,ラウンジ3,学校等,教室（大学）,40.6,4.4,2.7,3F,ラウンジ3,OHU-3,OHU-3,
3F,メディアライブラリー,学校等,教室（大学）,335,4.4,2.7,3F,メディアライブラリー,AHU-3,AHU-3,
4F,演習室401,学校等,教室（大学）,25,4.4,2.7,4F,演習室401,OHU-4,OHU-4,
4F,演習室402,学校等,教室（大学）,25,4.4,2.7,4F,演習室402,OHU-4,OHU-4,
4F,演習室403,学校等,教室（大学）,25,4.4,2.7,4F,演習室403,OHU-4,OHU-4,
4F,演習室404,学校等,教室（大学）,25,4.4,2.7,4F,演習室404,OHU-4,OHU-4,
4F,演習室405,学校等,教室（大学）,25,4.4,2.7,4F,演習室405,OHU-4,OHU-4,
4F,演習室406,学校等,教室（大学）,24,4.4,2.7,4F,演習室406,OHU-4,OHU-4,
4F,演習室407,学校等,教室（大学）,25,4.4,2.7,4F,演習室407,OHU-4,OHU-4,
4F,演習室408,学校等,教室（大学）,25,4.4,2.7,4F,演習室408,OHU-4,OHU-4,
4F,演習室409,学校等,教室（大学）,25,4.4,2.7,4F,演習室409,OHU-4,OHU-4,
4F,演習室410,学校等,教室（大学）,25,4.4,2.7,4F,演習室410,OHU-4,OHU-4,
4F,演習室411,学校等,教室（大学）,25,4.4,2.7,4F,演習室411,OHU-4,OHU-4,
4F,演習室412,学校等,教室（大学）,25,4.4,2.7,4F,演習室412,OHU-4,OHU-4,
4F,演習室413,学校等,教室（大学）,23,4.4,2.7,4F,演習室413,OHU-4,OHU-4,
4F,演習室414,学校等,教室（大学）,26,4.4,2.7,4F,演習室414,OHU-4,OHU-4,
4F,ラウンジ4,学校等,教室（大学）,29.8,4.4,2.7,4F,ラウンジ4,OHU-4,OHU-4,
4F,演習室415,学校等,教室（大学）,25,4.4,2.7,4F,演習室415,OHU-4,OHU-4,
4F,演習室416,学校等,教室（大学）,50,4.4,2.7,4F,演習室416,OHU-4,OHU-4,
4F,演習室417,学校等,教室（大学）,50,4.4,2.7,4F,演習室417,OHU-4,OHU-4,
4F,ディスカッションコーナー1,学校等,教室（大学）,65.3,4.4,2.7,4F,ディスカッションコーナー1,OHU-4,OHU-4,
4F,非EVロビー兼用付室,学校等,教室（大学）,25,4.4,2.7,4F,非EVロビー兼用付室,ACP-EV1a,ACP-EV1a,
4F,EVホール,学校等,教室（大学）,19,4.4,2.7,4F,EVホール,OHU-4,OHU-4,
5F,大学院長室,学校等,事務室,25,4.4,2.7,5F,大学院長室,OHU-5,OHU-5,
5F,大学院役職者室,学校等,事務室,25,4.4,2.7,5F,大学院役職者室,OHU-5,OHU-5,
5F,大学院事務室,学校等,事務室,190,4.4,2.7,5F,大学院事務室,OHU-5,OHU-5,
5F,作業室,学校等,事務室,17,4.4,2.7,5F,作業室,OHU-5,OHU-5,
5F,講師控室,学校等,事務室,72,4.4,2.7,5F,講師控室,OHU-5,OHU-5,
5F,会議室501,学校等,事務室,101,4.4,2.7,5F,会議室501,OHU-5,OHU-5,
5F,会議室502,学校等,事務室,24,4.4,2.7,5F,会議室502,OHU-5,OHU-5,
5F,共用応接室,学校等,事務室,22,4.4,2.7,5F,共用応接室,OHU-5,OHU-5,
5F,ラウンジ5,学校等,教室（大学）,13.1,4.4,2.7,5F,ラウンジ5,OHU-5,ACP-D1a,
5F,ラウンジ5流し,学校等,事務室,0.9,4.4,2.7,5F,ラウンジ5流し,ACP-D1a,ACP-D1a,
5F,非EVロビー兼用付室,学校等,教室（大学）,25,4.4,2.7,5F,非EVロビー兼用付室,ACP-EV2a,ACP-EV2a,
5F,EVホール,学校等,教室（大学）,18,4.4,2.7,5F,EVホール,OHU-5,OHU-5,
6F,会議室601,学校等,事務室,25,4.4,2.7,6F,会議室601,OHU-6,OHU-6,
6F,会議室602,学校等,事務室,25,4.4,2.7,6F,会議室602,OHU-6,OHU-6,
6F,研究知財倉庫,学校等,事務室,52,4.4,2.7,6F,研究知財倉庫,OHU-6,OHU-6,
6F,男子更衣室,学校等,事務室,5,4.4,2.7,6F,男子更衣室,OHU-6,OHU-6,
6F,女子更衣室,学校等,事務室,5,4.4,2.7,6F,女子更衣室,OHU-6,OHU-6,
6F,台車置場,学校等,事務室,12,4.4,2.7,6F,台車置場,OHU-6,OHU-6,
6F,作業室,学校等,事務室,12,4.4,2.7,6F,作業室,OHU-6,OHU-6,
6F,研究知財事務室,学校等,事務室,200.8,4.4,2.7,6F,研究知財事務室,OHU-6,OHU-6,
6F,応接ブース,学校等,事務室,11.6,4.4,2.7,6F,応接ブース,OHU-6,OHU-6,
6F,会議ブース,学校等,事務室,14.6,4.4,2.7,6F,会議ブース,OHU-6,OHU-6,
6F,研究知財役職室,学校等,事務室,46,4.4,2.7,6F,研究知財役職室,OHU-6,OHU-6,
6F,ラウンジ6,学校等,教室（大学）,14.3,4.4,2.7,6F,ラウンジ6,ACP-D1a,ACP-D1a,
6F,ラウンジ6流し,学校等,事務室,0.9,4.4,2.7,6F,ラウンジ6流し,ACP-D1a,ACP-D1a,
6F,非EVロビー兼用付室,学校等,教室（大学）,25,4.4,2.7,6F,非EVロビー兼用付室,ACP-EV2a,ACP-EV2a,
7F,リエゾンラボラトリー701,学校等,研究室,48,4.2,2.7,7F,リエゾンラボラトリー701,OHU-7,OHU-7,
7F,リエゾンラボラトリー702,学校等,研究室,25,4.2,2.7,7F,リエゾンラボラトリー702,OHU-7,OHU-7,
7F,リエゾンラボラトリー703,学校等,研究室,25,4.2,2.7,7F,リエゾンラボラトリー703,OHU-7,OHU-7,
7F,会議室704,学校等,事務室,24,4.2,2.7,7F,会議室704,OHU-7,OHU-7,
7F,リエゾンラボラトリー705,学校等,研究室,32,4.2,2.7,7F,リエゾンラボラトリー705,OHU-7,OHU-7,
7F,リエゾンラボラトリー706,学校等,研究室,32,4.2,2.7,7F,リエゾンラボラトリー706,OHU-7,OHU-7,
7F,リエゾンラボラトリー707,学校等,研究室,32,4.2,2.7,7F,リエゾンラボラトリー707,OHU-7,OHU-7,
7F,リエゾンラボラトリー708,学校等,研究室,31,4.2,2.7,7F,リエゾンラボラトリー708,OHU-7,OHU-7,
7F,ディスカッションコーナー2,学校等,事務室,14,4.2,2.7,7F,ディスカッションコーナー2,OHU-7,OHU-7,
7F,会議室709,学校等,事務室,46,4.2,2.7,7F,会議室709,OHU-7,OHU-7,
7F,ラウンジ6,学校等,教室（大学）,14.3,4.2,2.7,7F,ラウンジ6,ACP-D2a,ACP-D2a,
7F,ラウンジ6流し,学校等,事務室,0.9,4.2,2.7,7F,ラウンジ6流し,ACP-D2a,ACP-D2a,
7F,非EVロビー兼用付室,学校等,教室（大学）,25,4.2,2.7,7F,非EVロビー兼用付室,ACP-EV3a,ACP-EV3a,
8F,共同研究室801,学校等,研究室,48,4.2,2.7,8F,共同研究室801,OHU-7,OHU-7,
8F,共同研究室802,学校等,研究室,51,4.2,2.7,8F,共同研究室802,OHU-7,OHU-7,
8F,共同研究室803,学校等,研究室,51,4.2,2.7,8F,共同研究室803,OHU-7,OHU-7,
8F,共同研究室804,学校等,研究室,24,4.2,2.7,8F,共同研究室804,OHU-7,OHU-7,
8F,共同研究室805,学校等,研究室,51,4.2,2.7,8F,共同研究室805,OHU-7,OHU-7,
8F,共同研究室806,学校等,研究室,25,4.2,2.7,8F,共同研究室806,OHU-7,OHU-7,
8F,共同研究室807,学校等,研究室,25,4.2,2.7,8F,共同研究室807,OHU-7,OHU-7,
8F,共同研究室808,学校等,研究室,25,4.2,2.7,8F,共同研究室808,OHU-7,OHU-7,
8F,共同研究室809,学校等,研究室,25,4.2,2.7,8F,共同研究室809,OHU-7,OHU-7,
8F,共同研究室810,学校等,研究室,25,4.2,2.7,8F,共同研究室810,OHU-7,OHU-7,
8F,共同研究室811,学校等,研究室,25,4.2,2.7,8F,共同研究室811,OHU-7,OHU-7,
8F,共同研究室812,学校等,研究室,22,4.2,2.7,8F,共同研究室812,OHU-7,OHU-7,
8F,ミーティングブース1,学校等,事務室,46,8.4,6.9,8F,ミーティングブース1,OHU-7,OHU-7,
8F,ラウンジ6,学校等,教室（大学）,14.3,4.2,2.7,8F,ラウンジ6,ACP-D2b,ACP-D2b,
8F,ラウンジ6流し,学校等,事務室,0.9,4.2,2.7,8F,ラウンジ6流し,ACP-D2b,ACP-D2b,
8F,非EVロビー兼用付室,学校等,教室（大学）,25,4.2,2.7,8F,非EVロビー兼用付室,ACP-EV3a,ACP-EV3a,
9F,共同研究室901,学校等,研究室,48,4.2,2.7,9F,共同研究室901,OHU-7,OHU-7,
9F,共同研究室902,学校等,研究室,51,4.2,2.7,9F,共同研究室902,OHU-7,OHU-7,
9F,共同研究室903,学校等,研究室,51,4.2,2.7,9F,共同研究室903,OHU-7,OHU-7,
9F,共同研究室904,学校等,研究室,24,4.2,2.7,9F,共同研究室904,OHU-7,OHU-7,
9F,共同研究室905,学校等,研究室,51,4.2,2.7,9F,共同研究室905,OHU-7,OHU-7,
9F,共同研究室906,学校等,研究室,25,4.2,2.7,9F,共同研究室906,OHU-7,OHU-7,
9F,共同研究室907,学校等,研究室,25,4.2,2.7,9F,共同研究室907,OHU-7,OHU-7,
9F,共同研究室908,学校等,研究室,25,4.2,2.7,9F,共同研究室908,OHU-7,OHU-7,
9F,共同研究室909,学校等,研究室,25,4.2,2.7,9F,共同研究室909,OHU-7,OHU-7,
9F,共同研究室910,学校等,研究室,25,4.2,2.7,9F,共同研究室910,OHU-7,OHU-7,
9F,共同研究室911,学校等,研究室,25,4.2,2.7,9F,共同研究室911,OHU-7,OHU-7,
9F,共同研究室912,学校等,研究室,22,4.2,2.7,9F,共同研究室912,OHU-7,OHU-7,
9F,ラウンジ6,学校等,教室（大学）,14.3,4.2,2.7,9F,ラウンジ6,ACP-D3a,ACP-D3a,
9F,ラウンジ6流し,学校等,事務室,0.9,4.2,2.7,9F,ラウンジ6流し,ACP-D3a,ACP-D3a,
9F,非EVロビー兼用付室,学校等,教室（大学）,25,4.2,2.7,9F,非EVロビー兼用付室,ACP-EV4a,ACP-EV4a,
10F,院生用共同研究室1001,学校等,研究室,25,4.2,2.7,10F,院生用共同研究室1001,OHU-7,OHU-7,
10F,院生用共同研究室1002,学校等,研究室,25,4.2,2.7,10F,院生用共同研究室1002,OHU-7,OHU-7,
10F,院生用共同研究室1003,学校等,研究室,25,4.2,2.7,10F,院生用共同研究室1003,OHU-7,OHU-7,
10F,院生用共同研究室1004,学校等,研究室,25,4.2,2.7,10F,院生用共同研究室1004,OHU-7,OHU-7,
10F,院生用共同研究室1005,学校等,研究室,25,4.2,2.7,10F,院生用共同研究室1005,OHU-7,OHU-7,
10F,大学院共同演習室1006,学校等,研究室,50,4.2,2.7,10F,大学院共同演習室1006,OHU-7,OHU-7,
10F,共同研究室1007,学校等,研究室,50,4.2,2.7,10F,共同研究室1007,OHU-7,OHU-7,
10F,共同研究室1008,学校等,研究室,25,4.2,2.7,10F,共同研究室1008,OHU-7,OHU-7,
10F,共同研究室1009,学校等,研究室,25,4.2,2.7,10F,共同研究室1009,OHU-7,OHU-7,
10F,共同研究室1010,学校等,研究室,25,4.2,2.7,10F,共同研究室1010,OHU-7,OHU-7,
10F,共同研究室1011,学校等,研究室,25,4.2,2.7,10F,共同研究室1011,OHU-7,OHU-7,
10F,共同研究室1012,学校等,研究室,25,4.2,2.7,10F,共同研究室1012,OHU-7,OHU-7,
10F,院生用共同研究室1013,学校等,研究室,25,4.2,2.7,10F,院生用共同研究室1013,OHU-7,OHU-7,
10F,院生用共同研究室1014,学校等,研究室,22,4.2,2.7,10F,院生用共同研究室1014,OHU-7,OHU-7,
10F,ミーティングブース1,学校等,事務室,60,8.4,6.9,10F,ミーティングブース1,OHU-7,OHU-7,
10F,ラウンジ6,学校等,教室（大学）,14.3,4.2,2.7,10F,ラウンジ6,ACP-D3a,ACP-D3a,
10F,ラウンジ6流し,学校等,事務室,0.9,4.2,2.7,10F,ラウンジ6流し,ACP-D3a,ACP-D3a,
10F,非EVロビー兼用付室,学校等,教室（大学）,25,4.2,2.7,10F,非EVロビー兼用付室,ACP-EV4a,ACP-EV4a,
11F,院生共同研究室1101,学校等,研究室,125,4.2,2.7,11F,院生共同研究室1101,OHU-7,OHU-7,
11F,大学院共同演習室1102,学校等,研究室,50,4.2,2.7,11F,大学院共同演習室1102,OHU-7,OHU-7,
11F,院生用共同演習室1103,学校等,研究室,51,4.2,2.7,11F,院生用共同演習室1103,OHU-7,OHU-7,
11F,院生用共同演習室1104,学校等,研究室,25,4.2,2.7,11F,院生用共同演習室1104,OHU-7,OHU-7,
11F,院生用共同演習室1105,学校等,研究室,25,4.2,2.7,11F,院生用共同演習室1105,OHU-7,OHU-7,
11F,院生用共同演習室1106,学校等,研究室,25,4.2,2.7,11F,院生用共同演習室1106,OHU-7,OHU-7,
11F,院生用共同演習室1107,学校等,研究室,25,4.2,2.7,11F,院生用共同演習室1107,OHU-7,OHU-7,
11F,院生用共同演習室1108,学校等,研究室,25,4.2,2.7,11F,院生用共同演習室1108,OHU-7,OHU-7,
11F,院生用共同演習室1109,学校等,研究室,25,4.2,2.7,11F,院生用共同演習室1109,OHU-7,OHU-7,
11F,院生用共同演習室1110,学校等,研究室,22,4.2,2.7,11F,院生用共同演習室1110,OHU-7,OHU-7,
11F,ラウンジ6,学校等,教室（大学）,14.3,4.2,2.7,11F,ラウンジ6,ACP-D3a,ACP-D3a,
11F,ラウンジ6流し,学校等,事務室,0.9,4.2,2.7,11F,ラウンジ6流し,ACP-D3a,ACP-D3a,
11F,非EVロビー兼用付室,学校等,教室（大学）,25,4.2,2.7,11F,非EVロビー兼用付室,ACP-EV4a,ACP-EV4a,
12F,院生共同研究室1201,学校等,研究室,125,4.2,2.7,12F,院生共同研究室1201,OHU-7,OHU-7,
12F,大学院共同演習室1202,学校等,研究室,50,4.2,2.7,12F,大学院共同演習室1202,OHU-7,OHU-7,
12F,院生用共同研究室1203,学校等,研究室,51,4.2,2.7,12F,院生用共同研究室1203,OHU-7,OHU-7,
12F,院生用共同研究室1204,学校等,研究室,30,4.2,2.7,12F,院生用共同研究室1204,OHU-7,OHU-7,
12F,ディスカッションコーナー3,学校等,事務室,25,4.2,2.7,12F,ディスカッションコーナー3,OHU-7,OHU-7,
12F,院生用共同研究室1205,学校等,研究室,25,4.2,2.7,12F,院生用共同研究室1205,OHU-7,OHU-7,
12F,院生用共同研究室1206,学校等,研究室,25,4.2,2.7,12F,院生用共同研究室1206,OHU-7,OHU-7,
12F,院生用共同研究室1207,学校等,研究室,25,4.2,2.7,12F,院生用共同研究室1207,OHU-7,OHU-7,
12F,院生用共同研究室1208,学校等,研究室,22,4.2,2.7,12F,院生用共同研究室1208,OHU-7,OHU-7,
12F,ミーティングブース1,学校等,事務室,45,8.4,6.9,12F,ミーティングブース1,OHU-7,OHU-7,
12F,ラウンジ6,学校等,教室（大学）,14.3,4.2,2.7,12F,ラウンジ6,ACP-D4a,ACP-D4a,
12F,ラウンジ6流し,学校等,事務室,0.9,4.2,2.7,12F,ラウンジ6流し,ACP-D4a,ACP-D4a,
12F,非EVロビー兼用付室,学校等,教室（大学）,25,4.2,2.7,12F,非EVロビー兼用付室,ACP-EV5a,ACP-EV5a,
13F,院生共同研究室1301,学校等,研究室,125,4.2,2.7,13F,院生共同研究室1301,OHU-7,OHU-7,
13F,院生用共同研究室1302,学校等,研究室,25,4.2,2.7,13F,院生用共同研究室1302,OHU-7,OHU-7,
13F,印刷コピー室1303,学校等,研究室,24,4.2,2.7,13F,印刷コピー室1303,OHU-7,OHU-7,
13F,院生協議会室1304,学校等,研究室,51,4.2,2.7,13F,院生協議会室1304,OHU-7,OHU-7,
13F,院生用共同研究室1305,学校等,研究室,30,4.2,2.7,13F,院生用共同研究室1305,OHU-7,OHU-7,
13F,ディスカッションコーナー3,学校等,事務室,25,4.2,2.7,13F,ディスカッションコーナー3,OHU-7,OHU-7,
13F,院生用共同研究室1306,学校等,研究室,30,4.2,2.7,13F,院生用共同研究室1306,OHU-7,OHU-7,
13F,院生用共同研究室1307,学校等,研究室,25,4.2,2.7,13F,院生用共同研究室1307,OHU-7,OHU-7,
13F,院生用共同研究室1308,学校等,研究室,25,4.2,2.7,13F,院生用共同研究室1308,OHU-7,OHU-7,
13F,院生用共同研究室1309,学校等,研究室,22,4.2,2.7,13F,院生用共同研究室1309,OHU-7,OHU-7,
13F,ラウンジ6,学校等,教室（大学）,14.3,4.2,2.7,13F,ラウンジ6,ACP-D4a,ACP-D4a,
13F,ラウンジ6流し,学校等,事務室,0.9,4.2,2.7,13F,ラウンジ6流し,ACP-D4a,ACP-D4a,
13F,非EVロビー兼用付室,学校等,教室（大学）,25,4.2,2.7,13F,非EVロビー兼用付室,ACP-EV5a,ACP-EV5a,
14F,院生共同研究室1401,学校等,研究室,125,4.2,2.7,14F,院生共同研究室1401,OHU-7,OHU-7,
14F,大学院共同演習室1402,学校等,研究室,50,4.2,2.7,14F,大学院共同演習室1402,OHU-7,OHU-7,
14F,院生用共同研究室1403,学校等,研究室,51,4.2,2.7,14F,院生用共同研究室1403,OHU-7,OHU-7,
14F,院生用共同研究室1404,学校等,研究室,25,4.2,2.7,14F,院生用共同研究室1404,OHU-7,OHU-7,
14F,院生用共同研究室1405,学校等,研究室,25,4.2,2.7,14F,院生用共同研究室1405,OHU-7,OHU-7,
14F,院生用共同研究室1406,学校等,研究室,25,4.2,2.7,14F,院生用共同研究室1406,OHU-7,OHU-7,
14F,院生用共同研究室1407,学校等,研究室,25,4.2,2.7,14F,院生用共同研究室1407,OHU-7,OHU-7,
14F,院生用共同研究室1408,学校等,研究室,25,4.2,2.7,14F,院生用共同研究室1408,OHU-7,OHU-7,
14F,院生用共同研究室1409,学校等,研究室,25,4.2,2.7,14F,院生用共同研究室1409,OHU-7,OHU-7,
14F,院生用共同研究室1410,学校等,研究室,22,4.2,2.7,14F,院生用共同研究室1410,OHU-7,OHU-7,
14F,共通談話室,学校等,事務室,44,12.7,10,14F,共通談話室,OHU-7,OHU-7,
14F,ラウンジ6,学校等,教室（大学）,14.3,4.2,2.7,14F,ラウンジ6,ACP-D4a,ACP-D4a,
14F,ラウンジ6流し,学校等,事務室,0.9,4.2,2.7,14F,ラウンジ6流し,ACP-D4a,ACP-D4a,
14F,非EVロビー兼用付室,学校等,教室（大学）,25,4.2,2.7,14F,非EVロビー兼用付室,ACP-EV5a,ACP-EV5a,
15F,院生共同研究室1501,学校等,研究室,88,4.2,2.7,15F,院生共同研究室1501,OHU-7,OHU-7,
15F,院生用共同研究室1502,学校等,研究室,25,4.2,2.7,15F,院生用共同研究室1502,OHU-7,OHU-7,
15F,大学院共同研究室1503,学校等,研究室,50,4.2,2.7,15F,大学院共同研究室1503,OHU-7,OHU-7,
15F,院生用共同研究室1504,学校等,研究室,51,4.2,2.7,15F,院生用共同研究室1504,OHU-7,OHU-7,
15F,院生用共同研究室1505,学校等,研究室,25,4.2,2.7,15F,院生用共同研究室1505,OHU-7,OHU-7,
15F,院生用共同研究室1506,学校等,研究室,25,4.2,2.7,15F,院生用共同研究室1506,OHU-7,OHU-7,
15F,院生用共同研究室1507,学校等,研究室,25,4.2,2.7,15F,院生用共同研究室1507,OHU-7,OHU-7,
15F,院生用共同研究室1508,学校等,研究室,25,4.2,2.7,15F,院生用共同研究室1508,OHU-7,OHU-7,
15F,院生用共同研究室1509,学校等,研究室,25,4.2,2.7,15F,院生用共同研究室1509,OHU-7,OHU-7,
15F,院生用共同研究室1510,学校等,研究室,25,4.2,2.7,15F,院生用共同研究室1510,OHU-7,OHU-7,
15F,院生用共同研究室1511,学校等,研究室,22,4.2,2.7,15F,院生用共同研究室1511,OHU-7,OHU-7,
15F,ラウンジ6,学校等,教室（大学）,14.3,4.2,2.7,15F,ラウンジ6,ACP-D5a,ACP-D5a,
15F,ラウンジ6流し,学校等,事務室,0.9,4.2,2.7,15F,ラウンジ6流し,ACP-D5a,ACP-D5a,
15F,非EVロビー兼用付室,学校等,教室（大学）,25,4.2,2.7,15F,非EVロビー兼用付室,ACP-EV6a,ACP-EV6a,
16F,研究室1601,学校等,研究室,88,4.2,2.7,16F,研究室1601,OHU-7,OHU-7,
16F,研究室1602,学校等,研究室,77.1,4.2,2.7,16F,研究室1602,OHU-7,OHU-7,
16F,研究室1603,学校等,研究室,77.1,4.2,2.7,16F,研究室1603,OHU-7,OHU-7,
16F,研究室1604,学校等,研究室,77.1,4.2,2.7,16F,研究室1604,OHU-7,OHU-7,
16F,研究室1605,学校等,研究室,77.1,4.2,2.7,16F,研究室1605,OHU-7,OHU-7,
16F,ラウンジ6,学校等,教室（大学）,14.3,4.2,2.7,16F,ラウンジ6,ACP-D5a,ACP-D5a,
16F,ラウンジ6流し,学校等,事務室,0.9,4.2,2.7,16F,ラウンジ6流し,ACP-D5a,ACP-D5a,
16F,非EVロビー兼用付室,学校等,教室（大学）,25,4.2,2.7,16F,非EVロビー兼用付室,ACP-EV6a,ACP-EV6a,
17F,会議室1701,学校等,事務室,97,4.3,2.8,17F,会議室1701,OHU-7,OHU-7,
17F,パントリー,学校等,事務室,14,4.3,2.8,17F,パントリー,ACP-17Ab,ACP-17Ab,
17F,国際交流ラウンジ,学校等,事務室,143,4.3,3.75,17F,国際交流ラウンジ,OHU-7,OHU-7,
17F,会議室兼プレゼンテーションルーム,学校等,事務室,59,4.3,2.8,17F,会議室兼プレゼンテーションルーム,OHU-7,OHU-7,
17F,応接室,学校等,事務室,30,4.3,2.8,17F,応接室,OHU-7,OHU-7,
17F,ラウンジ7,学校等,教室（大学）,15,4.3,2.8,17F,ラウンジ7,OHU-7,OHU-7,
17F,非EVロビー兼用付室,学校等,教室（大学）,25,4.3,2.8,17F,非EVロビー兼用付室,ACP-EV6a,ACP-EV6a,
17F,男WC5,学校等,トイレ,18,4.3,2.4,17F,男WC5,ACP-EV6b,ACP-EV6b,
17F,女WC5,学校等,トイレ,22,4.3,2.4,17F,女WC5,ACP-EV6c,ACP-EV6c,
,,,,,,,,,,,
